"userId","text","type","intent","entityName","entityValue","confidence","createdAt"
"04a2f12a-dacd-4021-b3fa-c64584a4c05f","법률이 국민은 청구할.","question","protocol","Mouse","Gorgeous Fresh Towels",0.54,"2020-03-14T09:20:29.867Z"
"9e4e1751-bbbd-414f-924e-0979cb580a36","의하여 한다. 범죄를.","question","matrix","Chips","Sleek Plastic Bacon",0.48,"2020-03-23T09:47:09.478Z"
"3f4ec13b-e434-4ed5-b2bd-b93c97ec3dba","때까지는 법률이 아니하는.","question","system","Bike","Refined Fresh Chicken",0.87,"2020-02-27T15:15:08.548Z"
"75a223c2-5150-4d42-b08b-da4e52a84350","의무교육은 같은 정하는.","button","matrix","Bacon","Rustic Steel Gloves",0.31,"2020-01-30T13:20:05.149Z"
"3f4ec13b-e434-4ed5-b2bd-b93c97ec3dba","법률로 이상의 법률에.","question","alarm","Pizza","Handcrafted Wooden Shirt",0.85,"2020-02-15T23:43:21.091Z"
"3f4ec13b-e434-4ed5-b2bd-b93c97ec3dba","진흥하여야 거듭 아니하며,.","button","firewall","Hat","Handmade Cotton Mouse",0.25,"2020-03-14T02:08:39.315Z"
"3f4ec13b-e434-4ed5-b2bd-b93c97ec3dba","보호한다. 일반적으로 예술가의.","button","circuit","Soap","Gorgeous Fresh Salad",0.8,"2020-03-22T06:00:25.564Z"
"3f4ec13b-e434-4ed5-b2bd-b93c97ec3dba","보호한다. 한다. 같은.","question","bus","Soap","Tasty Wooden Pants",0.61,"2020-03-07T05:40:42.856Z"
"3f4ec13b-e434-4ed5-b2bd-b93c97ec3dba","진다. 국내법과 국내법과.","question","monitor","Chicken","Incredible Granite Tuna",0.86,"2020-02-01T07:10:26.379Z"
"64e4f499-d46a-4e85-afe7-f025b0226300","모성의 사생활의 구성하지.","button","monitor","Table","Licensed Cotton Shirt",0.43,"2020-01-17T23:11:03.155Z"
"64e4f499-d46a-4e85-afe7-f025b0226300","동일한 법률로 무상으로.","button","panel","Pants","Gorgeous Rubber Shirt",0.92,"2020-01-11T17:58:22.711Z"
"9e4e1751-bbbd-414f-924e-0979cb580a36","보호할 법률로써 아니하며,.","button","array","Bike","Rustic Metal Pants",0.11,"2020-01-07T01:17:19.484Z"
"04a2f12a-dacd-4021-b3fa-c64584a4c05f","대하여 효력을 조약과.","question","feed","Fish","Small Granite Chips",0.91,"2020-03-30T04:35:53.451Z"
"04a2f12a-dacd-4021-b3fa-c64584a4c05f","바에 시설기준과 사항은.","button","circuit","Chips","Practical Plastic Gloves",0.82,"2020-02-06T08:15:46.433Z"
"75a223c2-5150-4d42-b08b-da4e52a84350","바에 자유를 사생활의.","button","firewall","Table","Practical Steel Gloves",0.81,"2020-03-30T11:59:30.709Z"
"3f4ec13b-e434-4ed5-b2bd-b93c97ec3dba","기능을 증거인멸의 저작자·발명가·과학기술자와.","question","matrix","Shoes","Gorgeous Steel Computer",0.68,"2020-02-11T18:37:00.013Z"
"3f4ec13b-e434-4ed5-b2bd-b93c97ec3dba","체결·공포된 노력하여야 필요한.","button","card","Shirt","Rustic Granite Mouse",0.5,"2020-03-08T18:55:17.883Z"
"3f4ec13b-e434-4ed5-b2bd-b93c97ec3dba","계승·발전과 범하고 아니하며,.","button","hard drive","Table","Unbranded Wooden Cheese",0.75,"2020-02-02T20:37:30.030Z"
"3f4ec13b-e434-4ed5-b2bd-b93c97ec3dba","행위시의 한다. 민족문화의.","question","hard drive","Computer","Incredible Metal Bike",0.23,"2020-02-09T13:14:19.616Z"
"75a223c2-5150-4d42-b08b-da4e52a84350","염려가 기능을 동일한.","question","monitor","Bacon","Intelligent Frozen Mouse",0.4,"2020-01-16T17:02:46.491Z"
"9e4e1751-bbbd-414f-924e-0979cb580a36","아니하며, 있다. 국제법규는.","question","microchip","Tuna","Refined Soft Shoes",0.39,"2020-03-11T04:51:43.290Z"
"3f4ec13b-e434-4ed5-b2bd-b93c97ec3dba","법률로써 위하여 확정될.","question","array","Shirt","Unbranded Metal Salad",0.67,"2020-03-16T17:39:39.659Z"
"3f4ec13b-e434-4ed5-b2bd-b93c97ec3dba","때에는 범죄에 대하여.","button","firewall","Ball","Licensed Rubber Keyboard",0.56,"2020-02-13T02:04:26.743Z"
"75a223c2-5150-4d42-b08b-da4e52a84350","행위시의 현행범인인 사후에.","question","monitor","Chicken","Ergonomic Soft Chips",0.99,"2020-03-14T07:23:37.341Z"
"9e4e1751-bbbd-414f-924e-0979cb580a36","국민은 아니하며, 위하여.","button","bandwidth","Tuna","Unbranded Rubber Tuna",0.25,"2020-01-12T05:12:11.031Z"
"64e4f499-d46a-4e85-afe7-f025b0226300","모성의 장기 기능을.","question","array","Chair","Handcrafted Frozen Keyboard",0.84,"2020-02-11T14:00:18.674Z"
"04a2f12a-dacd-4021-b3fa-c64584a4c05f","아니한다. 조약과 보호를.","question","protocol","Tuna","Awesome Rubber Soap",0.3,"2020-03-12T16:13:56.982Z"
"75a223c2-5150-4d42-b08b-da4e52a84350","사생활의 의하여 사항은.","question","array","Table","Intelligent Metal Pants",0.82,"2020-02-23T11:50:32.390Z"
